"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 08 00:50:31 GMT 2022","Fri Apr 08 00:50:36 GMT 2022","5051","Contract: ERC20","erc20 behaviour","transfer > when the recipient is the zero address","","","reverts",""
"passed","Fri Apr 08 00:44:02 GMT 2022","Fri Apr 08 00:44:11 GMT 2022","8446","Contract: GovernorTimelockControl","Contract interface","Governor > version()","","","has to be implemented",""
"passed","Fri Apr 08 00:45:33 GMT 2022","Fri Apr 08 00:45:37 GMT 2022","4482","Contract: ERC1155","like an ERC1155","balanceOfBatch > when accounts own some tokens","","","returns amounts owned by each account in order passed",""
"passed","Fri Apr 08 01:01:51 GMT 2022","Fri Apr 08 01:01:55 GMT 2022","3129","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when sent to the owner","","","keeps same tokens by index",""
"passed","Fri Apr 08 00:55:02 GMT 2022","Fri Apr 08 00:55:04 GMT 2022","2057","Contract: SafeMath","with default revert message","mul","","","multiplies correctly",""
"passed","Fri Apr 08 00:55:39 GMT 2022","Fri Apr 08 00:55:40 GMT 2022","1233","Contract: SafeCast","toInt16","","","","downcasts 1",""
"passed","Fri Apr 08 00:44:00 GMT 2022","Fri Apr 08 00:44:01 GMT 2022","1601","Contract: MinimalForwarder","with message","execute > invalid signature","","","tampered value",""
"passed","Fri Apr 08 00:53:19 GMT 2022","Fri Apr 08 00:53:21 GMT 2022","2038","Contract: RefundEscrow","once deployed","","","","only the owner can enter refund state",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","methods","simple > schedule","","","enforce minimum delay",""
"passed","Fri Apr 08 00:54:26 GMT 2022","Fri Apr 08 00:54:28 GMT 2022","2183","Contract: SafeMath","with flag","add","","","adds correctly",""
"passed","Fri Apr 08 00:57:17 GMT 2022","Fri Apr 08 00:57:19 GMT 2022","2964","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when the sender is not authorized for the token id","","","reverts",""
"passed","Fri Apr 08 00:50:46 GMT 2022","Fri Apr 08 00:50:53 GMT 2022","6702","Contract: ERC721Enumerable","with minted tokens","balanceOf > when querying the zero address","","","throws",""
"passed","Fri Apr 08 01:05:45 GMT 2022","Fri Apr 08 01:05:48 GMT 2022","2987","Contract: ERC721Enumerable","with minted tokens","approve > when approving a non-zero address > when there was a prior approval to a different address","","","sets the approval for the target address",""
"passed","Fri Apr 08 00:56:21 GMT 2022","Fri Apr 08 00:56:27 GMT 2022","6783","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when called by the operator","","","adjusts owners balances",""
"broken","Fri Apr 08 00:43:50 GMT 2022","Fri Apr 08 00:43:53 GMT 2022","2704","Contract: ERC2771Context","when receiving a relayed call","msgData","","","returns the relayed transaction original data",""
"passed","Fri Apr 08 01:01:23 GMT 2022","Fri Apr 08 01:01:27 GMT 2022","3708","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when called by the owner without an approved user","","","emits an Approval event",""
"passed","Fri Apr 08 00:44:27 GMT 2022","Fri Apr 08 00:44:40 GMT 2022","13272","Contract: Governor","Contract interface","Governor > COUNTING_MODE()","","","has to be implemented",""
"passed","Fri Apr 08 00:53:15 GMT 2022","Fri Apr 08 00:53:16 GMT 2022","1296","Contract: ECDSA","recover with valid signature","with v1 signature","","","works with short EIP2098 format",""
"passed","Fri Apr 08 00:52:28 GMT 2022","Fri Apr 08 00:52:35 GMT 2022","6571","Contract: ERC721Enumerable","with minted tokens","transfers > via transferFrom > when called by the operator","","","transfers the ownership of the given token ID to the given address",""
"passed","Fri Apr 08 00:57:57 GMT 2022","Fri Apr 08 00:58:02 GMT 2022","4985","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the owner","","","adjusts owners tokens by index",""
"passed","Fri Apr 08 00:55:05 GMT 2022","Fri Apr 08 00:55:06 GMT 2022","1102","Contract: SafeCast","toUint224","","","","downcasts 0",""
"passed","Fri Apr 08 00:46:14 GMT 2022","Fri Apr 08 00:46:19 GMT 2022","5280","Contract: TransparentUpgradeableProxy","upgradeToAndCall","with migrations > when the sender is the admin > when upgrading to V1","","","upgrades to the requested version and emits an event",""
"passed","Fri Apr 08 00:55:41 GMT 2022","Fri Apr 08 00:55:47 GMT 2022","5512","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when called by the approved individual","","","emits an Approval event",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","usage scenario","","","","call",""
"passed","Fri Apr 08 00:56:35 GMT 2022","Fri Apr 08 00:56:37 GMT 2022","1387","Contract: SafeCast","toInt256","","","","casts 1",""
"passed","Fri Apr 08 00:44:41 GMT 2022","Fri Apr 08 00:44:46 GMT 2022","4231","Contract: Clones","clone","initialization with parameters > payable > when sending some balance","","","has expected balance",""
"passed","Fri Apr 08 00:45:25 GMT 2022","Fri Apr 08 00:45:28 GMT 2022","2954","Contract: Pausable","when unpaused","when paused > unpausing > when unpaused","","","reverts when re-unpausing",""
"passed","Fri Apr 08 00:55:27 GMT 2022","Fri Apr 08 00:55:37 GMT 2022","9605","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when called by the approved individual","","","emits a Transfer event",""
"passed","Fri Apr 08 00:50:52 GMT 2022","Fri Apr 08 00:50:58 GMT 2022","5358","Contract: SafeERC20","with token that returns no boolean values","","","","doesn't revert on transferFrom",""
"passed","Fri Apr 08 00:51:05 GMT 2022","Fri Apr 08 00:51:06 GMT 2022","1263","Contract: ERC1155","like an ERC1155","Contract interface > ERC1155 > ERC165's supportsInterface(bytes4)","","","claims support [skip-on-coverage]",""
"passed","Fri Apr 08 00:56:16 GMT 2022","Fri Apr 08 00:56:21 GMT 2022","4114","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when called by the operator","","","emits an Approval event",""
"passed","Fri Apr 08 00:46:37 GMT 2022","Fri Apr 08 00:46:40 GMT 2022","3832","Contract: ERC1155Holder","Contract interface","ERC165 > ERC165's supportsInterface(bytes4)","","","uses less than 30k gas [skip-on-coverage]",""
"passed","Fri Apr 08 00:55:18 GMT 2022","Fri Apr 08 00:55:19 GMT 2022","1157","Contract: SafeCast","toUint256","","","","reverts when casting -1",""
"passed","Fri Apr 08 00:55:34 GMT 2022","Fri Apr 08 00:55:38 GMT 2022","4119","Contract: BitMap","setTo","","","","set a key to false",""
"passed","Fri Apr 08 00:43:24 GMT 2022","Fri Apr 08 00:43:26 GMT 2022","2558","Contract: AccessControl","renouncing","with granted role","","","only the sender can renounce their roles",""
"passed","Fri Apr 08 00:49:17 GMT 2022","Fri Apr 08 00:49:19 GMT 2022","1717","Contract: ERC20","_burn","for a non zero account > for entire balance","","","decrements totalSupply",""
"passed","Fri Apr 08 00:57:06 GMT 2022","Fri Apr 08 00:57:09 GMT 2022","3231","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when sent to the owner","","","emits only a transfer event",""
"passed","Fri Apr 08 00:42:47 GMT 2022","Fri Apr 08 00:42:49 GMT 2022","1271","Contract: AccessControl","Contract interface","AccessControl > getRoleAdmin(bytes32)","","","has to be implemented",""
"passed","Fri Apr 08 00:56:34 GMT 2022","Fri Apr 08 00:56:39 GMT 2022","4199","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when called by the owner without an approved user","","","emits a Transfer event",""
"skipped","Fri Apr 08 00:48:27 GMT 2022","Fri Apr 08 00:48:27 GMT 2022","0","Contract: ERC20Votes","Compound test suite","getPastVotes","","","returns zero if < first checkpoint block",""
"passed","Fri Apr 08 00:50:10 GMT 2022","Fri Apr 08 00:50:14 GMT 2022","3926","Contract: SafeERC20","with token that returns true on all calls","approvals > with zero allowance","","","doesn't revert when approving a zero allowance",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","","","","","initial state",""
"passed","Fri Apr 08 00:47:35 GMT 2022","Fri Apr 08 00:47:40 GMT 2022","5274","Contract: ERC20Burnable","burn","when the given amount is not greater than balance of the sender > for a non-zero amount","","","burns the requested amount",""
"skipped","Fri Apr 08 00:48:27 GMT 2022","Fri Apr 08 00:48:27 GMT 2022","0","Contract: ERC20Votes","set delegation","call","","","delegation without balance",""
"passed","Fri Apr 08 00:47:25 GMT 2022","Fri Apr 08 00:47:27 GMT 2022","2577","Contract: ERC1155PresetMinterPauser","pausing","","","","other accounts cannot unpause",""
"passed","Fri Apr 08 00:43:32 GMT 2022","Fri Apr 08 00:43:46 GMT 2022","14142","Contract: GovernorTimelockCompound","Contract interface","Governor > version()","","","has to be implemented",""
"passed","Fri Apr 08 00:49:32 GMT 2022","Fri Apr 08 00:49:37 GMT 2022","4728","Contract: ERC20","recover","","","","nothing to recover",""
"passed","Fri Apr 08 01:02:34 GMT 2022","Fri Apr 08 01:02:39 GMT 2022","4675","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > without data > to a valid receiver contract > when called by the owner","","","adjusts owners balances",""
"passed","Fri Apr 08 01:07:21 GMT 2022","Fri Apr 08 01:07:23 GMT 2022","2123","Contract: ERC721Enumerable","with minted tokens","tokenOfOwnerByIndex > when the given index is lower than the amount of tokens owned by the given address","","","returns the token ID placed at the given index",""
"passed","Fri Apr 08 01:05:48 GMT 2022","Fri Apr 08 01:05:50 GMT 2022","2909","Contract: ERC721","with minted tokens","approve > when approving a non-zero address > when there was a prior approval to a different address","","","sets the approval for the target address",""
"passed","Fri Apr 08 00:55:41 GMT 2022","Fri Apr 08 00:55:43 GMT 2022","1817","Contract: SafeCast","toInt16","","","","downcasts -2^15 (-32768)",""
"passed","Fri Apr 08 00:47:22 GMT 2022","Fri Apr 08 00:47:27 GMT 2022","4470","Contract: TransparentUpgradeableProxy","transparent proxy","","","","proxy admin cannot call delegated functions",""
"passed","Fri Apr 08 00:52:36 GMT 2022","Fri Apr 08 00:52:38 GMT 2022","1827","Contract: Counters","","","","","starts at zero",""
"passed","Fri Apr 08 00:50:05 GMT 2022","Fri Apr 08 00:50:10 GMT 2022","4513","Contract: SafeERC20","with token that returns true on all calls","approvals > with zero allowance","","","doesn't revert when approving a non-zero allowance",""
"passed","Fri Apr 08 00:51:43 GMT 2022","Fri Apr 08 00:51:48 GMT 2022","5124","Contract: ERC721Enumerable","with minted tokens","transfers > via transferFrom > when called by the owner","","","adjusts owners tokens by index",""
"passed","Fri Apr 08 01:05:53 GMT 2022","Fri Apr 08 01:05:55 GMT 2022","2084","Contract: ERC721Enumerable","with minted tokens","approve > when the sender does not own the given token ID","","","reverts",""
"skipped","Fri Apr 08 00:48:27 GMT 2022","Fri Apr 08 00:48:27 GMT 2022","0","Contract: ERC20Votes","getPastTotalSupply","","","","returns 0 if there are no checkpoints",""
"passed","Fri Apr 08 00:53:04 GMT 2022","Fri Apr 08 00:53:05 GMT 2022","1288","Contract: Create2","deploy","","","","fails deploying a contract if the bytecode length is zero",""
"passed","Fri Apr 08 00:45:54 GMT 2022","Fri Apr 08 00:46:02 GMT 2022","7744","Contract: ERC1155Pausable","when token is paused","","","","reverts when trying to safeBatchTransferFrom from operator",""
"passed","Fri Apr 08 00:57:39 GMT 2022","Fri Apr 08 00:57:43 GMT 2022","4662","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the owner","","","transfers the ownership of the given token ID to the given address",""
"passed","Fri Apr 08 00:42:49 GMT 2022","Fri Apr 08 00:42:50 GMT 2022","1187","Contract: AccessControl","Contract interface","AccessControl > grantRole(bytes32,address)","","","has to be implemented",""
"passed","Fri Apr 08 00:56:05 GMT 2022","Fri Apr 08 00:56:07 GMT 2022","2717","Contract: SafeCast","toInt32","","","","reverts when downcasting 2^31 (2147483648)",""
"passed","Fri Apr 08 00:54:48 GMT 2022","Fri Apr 08 00:54:49 GMT 2022","1242","Contract: ERC165Checker","account address does not support ERC165","","","","does not support mock interface via supportsAllInterfaces",""
"passed","Fri Apr 08 00:53:12 GMT 2022","Fri Apr 08 00:53:16 GMT 2022","4540","Contract: ERC721","with minted tokens","transfers > via transferFrom > when called by the owner without an approved user","","","emits a Transfer event",""
"passed","Fri Apr 08 00:51:33 GMT 2022","Fri Apr 08 00:51:38 GMT 2022","5246","Contract: SafeERC20","with token that returns no boolean values","approvals > with non-zero allowance","","","doesn't revert when increasing the allowance",""
"passed","Fri Apr 08 00:47:54 GMT 2022","Fri Apr 08 00:47:58 GMT 2022","4599","Contract: ERC1155","like an ERC1155","safeTransferFrom > when sending to a valid receiver > with data","","","emits a TransferSingle log",""
"passed","Fri Apr 08 00:42:52 GMT 2022","Fri Apr 08 00:42:54 GMT 2022","1414","Contract: AccessControl","default admin","","","","deployer has default admin role",""
"passed","Fri Apr 08 00:49:23 GMT 2022","Fri Apr 08 00:49:44 GMT 2022","21513","Contract: GovernorTimelockControl","not queued","","","","run",""
"passed","Fri Apr 08 00:54:53 GMT 2022","Fri Apr 08 00:55:03 GMT 2022","9419","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when called by the owner","","","clears the approval for the token ID",""
"passed","Fri Apr 08 00:45:51 GMT 2022","Fri Apr 08 00:45:59 GMT 2022","8740","Contract: ERC1155Burnable","burnBatch","","","","approved operators can burn the holder's tokens",""
"passed","Fri Apr 08 01:04:14 GMT 2022","Fri Apr 08 01:04:19 GMT 2022","4725","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a valid receiver contract > when sent to the owner","","","keeps the owner balance",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","methods","simple > schedule","","","proposer can schedule",""
"passed","Fri Apr 08 01:03:05 GMT 2022","Fri Apr 08 01:03:10 GMT 2022","4584","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a valid receiver contract > when called by the operator","","","transfers the ownership of the given token ID to the given address",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","methods","batch > schedule","","","prevent non-proposer from commiting",""
"passed","Fri Apr 08 00:47:14 GMT 2022","Fri Apr 08 00:47:16 GMT 2022","2230","Contract: ERC20","transfer","when the recipient is not the zero address > when the sender transfers zero tokens","","","transfers the requested amount",""
